model_name,name,type,params,comodel,string,help,required,unique,tracking,constrains,onchange,view_tree,view_form,view_search,view_search_group_by,view_form_tab,menu,description,view_description,inherits,inherit,overwrite_write,overwrite_create,data,views
__openerp__,name,,activo_informacion,,,,,,,,,,,,,,,,,,,,,,
,namespace,,activo_informacion,,,,,,,,,,,,,,,,,,,,,,
,string,,Gestion de Activos de Información,,,,,,,,,,,,,,,,,,,,,,
,depends,,base|base_idu|model_security|document|operacion_por_procesos,,,,,,,,,,,,,,,,,,,,,,
activo_informacion.activo_tipo,activo_sistema,boolean,default:True,,Habilitado en el sistema,Habilitado en el sistema,0,0,1,0,0,1,1,1,0,0,conf,Tipo Activo de Información,Tipo Activo de Información,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,name,char,,,Nombre,Nombre,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo,selection,selection:informacion|software|resursoh|servicio|hardware|otros,,Tipo,Tipo,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
activo_informacion.activo,name,char,,,Nombre,Nombre,1,0,1,0,0,1,1,1,0,0,main,Activos de Información,Activos de Información,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,proceso_id,many2one,,mapa_procesos.proceso,Proceso,Proceso,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,propietario,text,,,Propietario,Propietario,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,custodio,text,,,Custodio,Custodio,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo_para_busqueda,selection,selection:informacion|software|resursoh|servicio|hardware|otros;store:False,,Tipo,Tipo,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo,many2one,,activo_informacion.activo_tipo,Detalle Tipo,Detalle Tipo,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,ubicacion,text,,,Ubicación,Ubicación,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,confidencialidad,selection,selection:IPR|IPC|IPB,,Confidencialidad,Confidencialidad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,confidencialidad_justificacion,text,,,Justificación Confidencialidad,describe el impacto que causaría la pérdida de la confidencialidad,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,integridad,selection,selection:A|M|B,,Integridad,Integridad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,integridad_justificacion,text,,,Justificación Integridad,describe el impacto que causaría la pérdida de la Integridad,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,disponibilidad,selection,selection:1|2|3,,Disponibilidad,Disponibilidad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,disponibilidad_justicicacion,text,,,Justificación Disponibilidad,describe el impacto que causaría la pérdida de la disponibilidad,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,criticidad,char,compute:True,,Criticidad,Valor general del Activo,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,facha_creacion,date,default:_NOW_;readonly:True,,Fecha Registro,Fecha Registro,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,fecha_ingreso,date,readonly:True,,Fecha Ingreso,Fecha Ingreso,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,fecha_retiro,date,readonly:True,,Fecha Retiro,Fecha Retiro,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,state,selection,selection:definido|revisado|publicado|actualizado|cancelado;default:’definido’,,Estado,Estado,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
activo_informacion.clasificacion,confidencialidad,selection,selection:IPR|IPC|IPB,,Confidencialidad,Confidencialidad,1,0,1,0,0,1,1,1,1,0,conf,Clasificación,Clasificación,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,integridad,selection,selection:A|M|B,,Integridad,Integridad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,disponibilidad,selection,selection:1|2|3,,Disponibilidad,Disponibilidad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,state,selection,selection:alta|media|baja,,Estado,Estado,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,activo_sistema,boolean,default:True,,Habilitado en el sistema,Habilitado en el sistema,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
activo_informacion.acceso,name,char,,,Nombre,Nombre,1,1,1,0,0,1,1,1,0,0,conf,Acceso,Acceso,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,activo_sistema,boolean,default:True,,Habilitado en el sistema,Habilitado en el sistema,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
