model_name,name,type,params,comodel,string,help,required,unique,tracking,constrains,onchange,view_tree,view_form,view_search,view_search_group_by,view_form_tab,menu,description,view_description,inherits,inherit,overwrite_write,overwrite_create,data,views
__openerp__,name,,planes_mejoramiento,,,,,,,,,,,,,,,,,,,,,,
,namespace,,plan_mejoramiento,,,,,,,,,,,,,,,,,,,,,,
,string,,Planes de Mejoramiento,,,,,,,,,,,,,,,,,,,,,,
,depends,,base|base_idu|model_security|document|operacion_por_procesos|project_portafolio_idu,,,,,,,,,,,,,,,,,,,,,,
plan_mejoramiento.tipo_calificacion,name,char,,,Nombre,Nombre,1,1,1,0,0,1,1,1,0,0,conf,Tipo Calificación,Tipo Calificación,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,activo_sistema,boolean,default:True,,Habilitado en el sistema,Habilitado en el sistema,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo,selection,selection:interno|contraloria_bog|contraloria_gral,,Tipo,Topo,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,state,selection,selection:sin_iniciar|en_progreso|bloqueado|terminado|terminado_con_retraso,,Estado,Estado,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
plan_mejoramiento.recurso,name,char,,,Nombre,Nombre,1,1,1,0,0,1,1,1,0,0,conf,Recurso,Recurso,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,activo_sistema,boolean,default:True,,Habilitado en el sistema,Habilitado en el sistema,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo,selection,selection:financiero|humano|tecnologico|fisico,,Tipo,Topo,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
plan_mejoramiento.causa,name,char,,,Nombre,Nombre,1,1,1,0,0,1,1,1,0,0,conf,Causa,Causa,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,activo_sistema,boolean,default:True,,Habilitado en el sistema,Habilitado en el sistema,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
